title,kind,path,source
Origin Diagnosis: Source Metadata vs Matched Subset,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/01a_origin_diagnosis_actual_vs_matched_stacked.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv; /Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Origin Diagnosis In Matched Subset,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/01b_origin_diagnosis_matched_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis In Matched Subset,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/01b_origin_diagnosis_matched_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Patch Diagnosis In Matched Subset,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/01c_patch_diagnosis_matched_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis In Matched Subset,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/01c_patch_diagnosis_matched_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Task II Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/02a_patch_taskii_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Task II Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/02a_patch_taskii_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Origin Task II Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/02a_taskii_origin_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Task II Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/02a_taskii_origin_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Patch Task II Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/02a_taskii_patch_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Task II Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/02a_taskii_patch_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Task III Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/02b_patch_taskiii_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Task III Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/02b_patch_taskiii_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Origin Task III Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/02b_taskiii_origin_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Task III Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/02b_taskiii_origin_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Patch Task III Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/02b_taskiii_patch_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Task III Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/02b_taskiii_patch_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Task IV Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/02c_patch_taskiv_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Task IV Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/02c_patch_taskiv_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Origin Task IV Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/02c_taskiv_origin_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Task IV Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/02c_taskiv_origin_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Patch Task IV Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/02c_taskiv_patch_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Task IV Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/02c_taskiv_patch_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Origin Age Group Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_origin_age_group_label_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Age Group Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_origin_age_group_label_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Alcohol Consumption Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_origin_alcohol_consumption_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Alcohol Consumption Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_origin_alcohol_consumption_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Dysplasia Severity Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_origin_dysplasia_severity_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Dysplasia Severity Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_origin_dysplasia_severity_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Gender Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_origin_gender_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Gender Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_origin_gender_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Localization Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_origin_localization_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Localization Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_origin_localization_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Skin Color Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_origin_skin_color_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Skin Color Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_origin_skin_color_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Sun Exposure Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_origin_sun_exposure_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Sun Exposure Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_origin_sun_exposure_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Tobacco Use Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_origin_tobacco_use_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Tobacco Use Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_origin_tobacco_use_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Patch Age Group Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_patch_age_group_label_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Age Group Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_patch_age_group_label_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Alcohol Consumption Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_patch_alcohol_consumption_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Alcohol Consumption Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_patch_alcohol_consumption_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Dysplasia Severity Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_patch_dysplasia_severity_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Dysplasia Severity Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_patch_dysplasia_severity_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Gender Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_patch_gender_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Gender Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_patch_gender_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Localization Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_patch_localization_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Localization Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_patch_localization_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Skin Color Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_patch_skin_color_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Skin Color Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_patch_skin_color_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Sun Exposure Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_patch_sun_exposure_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Sun Exposure Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_patch_sun_exposure_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Tobacco Use Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/03_patch_tobacco_use_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Tobacco Use Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/03_patch_tobacco_use_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Origin Missing And Not-Informed Rates,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/04a_origin_missing_not_informed_rates.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Missing And Not-Informed Rates,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/04a_origin_missing_not_informed_rates.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Patch Missing And Not-Informed Rates,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/04b_patch_missing_not_informed_rates.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Missing And Not-Informed Rates,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/04b_patch_missing_not_informed_rates.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Origin Age Group Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/05a_origin_age_group_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Age Group Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/05a_origin_age_group_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Patch Age Group Distribution,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/05a_patch_age_group_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Age Group Distribution,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/05a_patch_age_group_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Origin Age Group Distribution For Diagnosis Review,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/05b_origin_age_group_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Age Group Distribution For Diagnosis Review,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/05b_origin_age_group_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Patch Age Group Distribution For Diagnosis Review,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/05b_patch_age_group_count_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Age Group Distribution For Diagnosis Review,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/05b_patch_age_group_count_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Origin Diagnosis By Age Group: Row Percentages,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/06_diagnosis_by_age_group_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Age Group: Row Percentages,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/06_diagnosis_by_age_group_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Patch Diagnosis By Age Group: Row Percentages,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/06a_diagnosis_by_age_group_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Patch Diagnosis By Age Group: Row Percentages,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/06a_diagnosis_by_age_group_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/patch/parcial_pndb_ufes.csv
Diagnosis By Age Group: Column Percentages,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/06b_diagnosis_by_age_group_column_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Diagnosis By Age Group: Column Percentages,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/06b_diagnosis_by_age_group_column_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Alcohol Consumption,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_origin_diagnosis_by_alcohol_consumption_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Alcohol Consumption,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_origin_diagnosis_by_alcohol_consumption_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Gender,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/07_origin_diagnosis_by_gender_row_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
Origin Diagnosis By Gender,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/07_origin_diagnosis_by_gender_row_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/data/ndb_ufes/origin_level/csvs/ndb-ufes.csv
